['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$IN4AAUO.txt', '1']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft.powershell.pester_31bf3856ad364e35_10.0.10240.16384_none_dc32dc530e7e2603\\about_should.help.txt', '14833431649']
['C:\\\\Windows.old\\Windows\\WinSxS\\wow64_microsoft.powershell.pester_31bf3856ad364e35_10.0.10240.16384_none_e68786a542dee7fe\\about_Mocking.help.txt', '14833431649']
['C:\\\\Windows.old\\Windows\\WinSxS\\wow64_microsoft.powershell.pester_31bf3856ad364e35_10.0.10240.16384_none_e68786a542dee7fe\\about_should.help.txt', '14833431649']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\debug.txt', '14833431653']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_45.txt', '14833431653']
['C:\\\\Users\\31351\\AppData\\Roaming\\Python\\Python27\\site-packages\\matplotlib\\mpl-data\\fonts\\pdfcorefonts\\readme.txt', '14833431653']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\os_vms.txt', '14833431905']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\pi_vimball.txt', '14833431905']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\pi_zip.txt', '14833431905']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_24.txt', '14833431905']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_22.txt', '14833431909']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_43.txt', '14833431909']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\if_mzsch.txt', '14833432032']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\log4j_license.txt', '14833432161']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\log4j_license.txt', '14833432161']
['C:\\\\Python27\\Lib\\site-packages\\IPython\\testing\\plugin\\test_combo.txt', '14833432161']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_04.txt', '14833432161']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_20.txt', '14833432161']
['C:\\\\Python27\\Lib\\idlelib\\TODO.txt', '14833432165']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_09.txt', '14833432165']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_28.txt', '14833432165']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_32.txt', '14833432165']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\pi_spec.txt', '14833432292']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\if_ruby.txt', '14833432417']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\os_dos.txt', '14833432421']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_01.txt', '14833432421']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_02.txt', '14833432421']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_08.txt', '14833432421']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_42.txt', '14833432421']
['C:\\\\Users\\31351\\AppData\\Local\\SquirrelTemp\\tempb\\lib\\net45\\resources\\app\\apm\\node_modules\\npm\\node_modules\\node-gyp\\node_modules\\semver\\foot.js.txt', '14833432421']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\ft_sql.txt', '14833562721']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isomscr.txt', '14834480225']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\jdom_license.txt', '14834480737']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\jdom_license.txt', '14834480737']
['C:\\\\Python27\\Lib\\email\\test\\data\\msg_02.txt', '14835656545']
['C:\\\\Python27\\Lib\\site-packages\\pip-7.1.2-py2.7.egg\\EGG-INFO\\entry_points.txt', '14837262697']
['C:\\\\Python27\\Lib\\site-packages\\pip-8.0.3.dist-info\\entry_points.txt', '14837263721']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\maven\\lib\\maven2\\NOTICE.txt', '14837625572']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\maven\\lib\\maven3\\NOTICE.txt', '14837625572']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\Windows Phone\\v8.0\\Redist.en.txt', '14837757668']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\Windows Phone\\v8.0\\Redist.fr.txt', '14837757668']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\icon-robots.txt', '14838349163']
['C:\\\\Python27\\Lib\\test\\test_doctest4.txt', '14848111713']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\pi_paren.txt', '14848111969']
['C:\\\\Python27\\Lib\\site-packages\\win32com\\test\\readme.txt', '14848239205']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\TheLog.txt', '14848894817']
['C:\\\\Program Files (x86)\\Microsoft ASP.NET\\ASP.NET Web Stack 5\\Packages\\Microsoft.AspNet.SignalR.2.1.2\\readme.txt', '14849156064']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\srunfirewall.txt', '14849156836']
['C:\\\\Program Files\\Common Files\\microsoft shared\\OFFICE15\\Mso_Third_Party_Notices.txt', '14849160289']
['C:\\\\Program Files (x86)\\Common Files\\Microsoft Shared\\OFFICE15\\Mso_Third_Party_Notices.txt', '14849160289']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\license\\oromatcher_license.txt', '14849161188']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\license\\oromatcher_license.txt', '14849161188']
['C:\\\\Windows.old\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Desktop\\19.txt', '14849163109']
['C:\\\\Windows.old\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Mobile\\19.txt', '14849163109']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-c..ache.mobile.cortana_31bf3856ad364e35_10.0.10240.16384_none_33f14260234413d8\\19.txt', '14849163109']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-c..che.desktop.cortana_31bf3856ad364e35_10.0.10240.16384_none_c9d514b2ad30c1ea\\19.txt', '14849163109']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_SecondaryInstaller_decompression_log.txt', '14849287136']
['C:\\\\Program Files (x86)\\Wireshark\\help\\display_filters.txt', '14849290337']
['C:\\\\Program Files (x86)\\7-Zip\\History.txt', '14849290593']
['C:\\\\Python27\\Lib\\site-packages\\IPython\\testing\\plugin\\test_example.txt', '14850208357']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\os_mac.txt', '14850208740']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\russian.txt', '14850208740']
['C:\\\\Python27\\Lib\\site-packages\\isapi\\README.txt', '14850208865']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\gui_w32.txt', '14850208865']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_44.txt', '14850208865']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\tools\\vimspell.txt', '14850208865']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\os_msdos.txt', '14850208869']
['C:\\\\Program Files (x86)\\Common Files\\Intel\\OpenCL\\llvm_release_license.txt', '14850209381']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\usr_06.txt', '14850209381']
['C:\\\\Windows\\System32\\DriverStore\\FileRepository\\igdlh64.inf_amd64_326dd044df8d1c76\\ocl_cpu_llvm_release_license.txt', '14850209381']
['C:\\\\Windows.old\\Program Files (x86)\\Common Files\\Intel\\OpenCL\\llvm_release_license.txt', '14850209381']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\ocl_cpu_llvm_release_license.txt', '14850209381']
['C:\\\\Windows.old\\Windows\\System32\\DriverStore\\FileRepository\\igdlh64.inf_amd64_8832b141f0f4180a\\ocl_cpu_llvm_release_license.txt', '14850209381']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\tips.txt', '14850209637']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\G9KZPWSY\\poll[1].txt', '14850209637']
['C:\\\\Program Files\\HP\\HP LaserJet P1000_P1500 Series\\License7z.txt', '14850209764']
['C:\\\\Program Files (x86)\\Foxit Software\\Foxit Reader\\Release Note\\en_us\\Release Note.txt', '14850209764']
['C:\\\\Python27\\Lib\\site-packages\\IPython\\testing\\plugin\\README.txt', '14850209764']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\gui_w16.txt', '14850209764']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\if_ole.txt', '14850209764']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\os_390.txt', '14850209764']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\vim\\vim74\\doc\\workshop.txt', '14850209764']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\README.txt', '14850211812']
['C:\\\\Python27\\Lib\\site-packages\\setuptools-16.0.dist-info\\entry_points.txt', '14852171492']
['C:\\\\Python27\\Lib\\site-packages\\pip-7.1.2-py2.7.egg\\EGG-INFO\\requires.txt', '14852173813']
['C:\\\\Users\\31351\\AppData\\Roaming\\Python\\Python27\\site-packages\\rsa-3.2.3.dist-info\\entry_points.txt', '14852208096']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\ProjectTemplatesCache\\Python\\Web\\StarterFlaskProject.zip\\requirements.txt', '14852762091']
['C:\\\\Users\\31351\\AppData\\Local\\Python Tools\\CompletionDB\\14.0\\2af0f10d-7135-4994-9156-5d01c9c11b7e\\2.7\\AnalysisLog.txt', '14853222257']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Atom Crashes\\operation_log.txt', '14853484016']
['C:\\\\Users\\31351\\AppData\\Roaming\\Python\\Python27\\site-packages\\matplotlib-1.5.0.dist-info\\namespace_packages.txt', '14853811948']
['C:\\\\Program Files (x86)\\Wireshark\\README.windows.txt', '14854403812']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\dd_VSSetupUtility_decompression_log.txt', '14857675760']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\0LISDL2J\\f[1].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\0LISDL2J\\f[2].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\0LISDL2J\\f[3].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\AJM4EX6E\\f[2].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\f[4].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\f[6].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\f[7].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\GKL16OTP\\f[8].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\T7WPIWSW\\f[3].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\T7WPIWSW\\f[4].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\T7WPIWSW\\f[6].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\T7WPIWSW\\f[7].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\T7WPIWSW\\f[8].txt', '14859123825']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\T7WPIWSW\\f[9].txt', '14859123825']
['C:\\\\Users\\31351\\AppData\\Roaming\\Python\\Python27\\site-packages\\Rot13-1.0.dist-info\\top_level.txt', '14862495731']
['C:\\\\Python27\\Lib\\email\\test\\data\\msg_39.txt', '14865573856']
['C:\\\\Python27\\Lib\\email\\test\\data\\msg_41.txt', '14866065249']
['C:\\\\Users\\31351\\AppData\\Roaming\\Python\\Python27\\site-packages\\matplotlib\\mpl-data\\sample_data\\README.txt', '14866069093']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isodia.txt', '14866986081']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isomfrk.txt', '14868034657']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isomopf.txt', '14868034657']
['C:\\\\Program Files (x86)\\JetBrains\\PyCharm 4.5.4\\helpers\\docutils\\parsers\\rst\\include\\isopub.txt', '14868034657']
['C:\\\\Python27\\Lib\\email\\test\\data\\msg_05.txt', '14870259168']
['C:\\\\Program Files (x86)\\VMware\\VMware Workstation\\readme.txt', '14873273957']
['C:\\\\Users\\31351\\AppData\\Roaming\\Python\\Python27\\site-packages\\urldecode-0.1.dist-info\\top_level.txt', '14878451428']
['C:\\\\Program Files (x86)\\WizNote\\WizTools\\ad_iframe.txt', '14878582502']
['C:\\\\Python27\\Lib\\email\\test\\data\\msg_43.txt', '14881797217']
['C:\\\\Program Files\\7-Zip\\History.txt', '14882841441']
['C:\\\\Users\\31351\\AppData\\Local\\Microsoft\\Windows\\INetCache\\IE\\B4K3XK94\\f[2].txt', '14883765740']
['C:\\\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Desktop\\18.txt', '14884808549']
['C:\\\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Mobile\\18.txt', '14884808549']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-c..ache.mobile.cortana_31bf3856ad364e35_10.0.10586.0_none_b876690a32edfc65\\18.txt', '14884808549']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-c..che.desktop.cortana_31bf3856ad364e35_10.0.10586.0_none_4e5a3b5cbcdaaa77\\18.txt', '14884808549']
['C:\\\\Windows.old\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Desktop\\18.txt', '14884808549']
['C:\\\\Windows.old\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Mobile\\18.txt', '14884808549']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-c..ache.mobile.cortana_31bf3856ad364e35_10.0.10240.16384_none_33f14260234413d8\\18.txt', '14884808549']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-c..che.desktop.cortana_31bf3856ad364e35_10.0.10240.16384_none_c9d514b2ad30c1ea\\18.txt', '14884808549']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\Thunder Network\\xl7\\2016-01-05 16-53-26\\luastack.txt', '14885200741']
['C:\\\\Python27\\Lib\\site-packages\\cryptography-1.1.2.dist-info\\entry_points.txt', '14886413795']
['C:\\\\Program Files\\KMSpico\\TokensBackup\\Keys.txt', '14886773730']
['C:\\\\Users\\31351\\Desktop\\\xb3\xa9\xd3\xce\xce\xde\xcf\xde\xe4\xaf\xc0\xc0\xc6\xf7\xb5\xda\xca\xae\xb0\xe6\\Browser\\Data\\Default\\Extensions\\dhdgffkkebhmkfjojejmpbldmpobfkfo\\3.12.58_0\\_locales\\sk\\about.txt', '14886773740']
['C:\\\\Users\\31351\\Desktop\\\xb3\xa9\xd3\xce\xce\xde\xcf\xde\xe4\xaf\xc0\xc0\xc6\xf7\xb5\xda\xca\xae\xb0\xe6\\Browser\\Data\\Default\\Extensions\\dhdgffkkebhmkfjojejmpbldmpobfkfo\\3.12.58_0\\_locales\\pl\\about.txt', '14886774764']
['C:\\\\Users\\31351\\AppData\\Local\\liebao\\User Data\\Crash Reports\\liebao.exe___5.3.108.10809___Flash.ocx______BREAKPOINT___c31b6___1441792___1___3a79e1fda0ed7c16ed5f5e7a76bda1f1___c4.txt', '14887036900']
['C:\\\\Users\\31351\\AppData\\Roaming\\Python\\Python27\\site-packages\\matplotlib-1.5.0.dist-info\\top_level.txt', '14887364205']
['C:\\\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Desktop\\6.txt', '14891234917']
['C:\\\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Mobile\\6.txt', '14891234917']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-c..ache.mobile.cortana_31bf3856ad364e35_10.0.10586.0_none_b876690a32edfc65\\6.txt', '14891234917']
['C:\\\\Windows\\WinSxS\\amd64_microsoft-windows-c..che.desktop.cortana_31bf3856ad364e35_10.0.10586.0_none_4e5a3b5cbcdaaa77\\6.txt', '14891234917']
['C:\\\\Windows.old\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Desktop\\6.txt', '14891234917']
['C:\\\\Windows.old\\Windows\\SystemApps\\Microsoft.Windows.Cortana_cw5n1h2txyewy\\cache\\Mobile\\6.txt', '14891234917']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-c..ache.mobile.cortana_31bf3856ad364e35_10.0.10240.16384_none_33f14260234413d8\\6.txt', '14891234917']
['C:\\\\Windows.old\\Windows\\WinSxS\\amd64_microsoft-windows-c..che.desktop.cortana_31bf3856ad364e35_10.0.10240.16384_none_c9d514b2ad30c1ea\\6.txt', '14891234917']
['C:\\\\Users\\31351\\Documents\\Tencent Files\\313514820\\FileRecv\\2\\exported\\myprefab\\bindingring_build.scml.txt', '14895294053']
['C:\\\\Users\\31351\\Documents\\Tencent Files\\313514820\\FileRecv\\mods\\2\\exported\\myprefab\\bindingring_build.scml.txt', '14895294053']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\spy-js\\server\\node_modules\\socket.io\\node_modules\\socket.io-client\\node_modules\\xmlhttprequest\\tests\\testdata.txt', '14895687277']
['C:\\\\Program Files (x86)\\Windows Kits\\10\\Windows Performance Toolkit\\HeapAction_CullFunctionsExample.txt', '14895752805']
['C:\\\\Users\\31351\\AppData\\Local\\Python Tools\\CompletionDB\\14.0\\AnalysisLog.txt', '14895818341']
['C:\\\\Users\\31351\\Workspaces\\MyEclipse Professional 2014\\.metadata\\.plugins\\org.eclipse.jdt.core\\savedIndexNames.txt', '14897128944']
['C:\\\\Users\\31351\\Workspaces\\MyEclipse Professional 2014\\.metadata\\.plugins\\org.eclipse.wst.jsdt.core\\indexes\\savedIndexNames.txt', '14897260016']
['C:\\\\Python27\\Lib\\site-packages\\cffi-1.3.1.dist-info\\entry_points.txt', '15003160292']
['C:\\\\Python27\\Lib\\site-packages\\scipy-0.16.1.dist-info\\top_level.txt', '15022882298']
['C:\\\\Python27\\Lib\\site-packages\\w3lib-1.13.0.dist-info\\top_level.txt', '15837609963']
['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$RUS3EA7.txt', '16072051317']
['C:\\\\Users\\31351\\PycharmProjects\\acedemic\\result1.txt', '16072051317']
['C:\\\\Users\\31351\\PycharmProjects\\acedemic\\resultC.txt', '16072051317']
['C:\\\\Users\\31351\\PycharmProjects\\acedemic\\result.txt', '16072182389']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\Windows Phone\\v8.0\\Redist.ja.txt', '16439620706']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\Windows Phone\\v8.0\\Redist.zh-Hans.txt', '16498589420']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\shift_jis.txt', '16631661443']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\shift_jisx0213.txt', '16631661443']
['C:\\\\Users\\31351\\workspace\\.metadata\\.plugins\\org.eclipse.jdt.core\\javaLikeNames.txt', '16711021027']
['C:\\\\Program Files (x86)\\Common Files\\Adobe\\Reader\\11.0\\Linguistics\\Providers\\Adobe\\Products.txt', '16773915618']
['C:\\\\Python27\\Lib\\site-packages\\beautifulsoup4-4.4.1.dist-info\\top_level.txt', '16876490611']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\az.txt', '16895509864']
['C:\\\\Program Files (x86)\\JetBrains\\IntelliJ IDEA 15.0.2\\plugins\\spy-js\\server\\node_modules\\socket.io\\node_modules\\socket.io-client\\lib\\vendor\\web-socket-js\\flash-src\\com\\hurlant\\crypto\\symmetric\\dump.txt', '16995528696']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\perl5\\core_perl\\unicore\\NamedSequences.txt', '1713680449']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\mingw32\\share\\antiword\\8859-11.txt', '1714299969']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\mng2.txt', '17214055438']
['C:\\\\Python27\\Lib\\test\\cjkencodings\\big5hkscs.txt', '17408019593']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\th-TH\\license.txt', '1792005391']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Graphics\\Lang\\th-TH\\license.txt', '1792005391']
['C:\\\\Windows.old\\Users\\31351\\AppData\\Local\\Temp\\DriverTemp\\Display_10.18.15.4279_WHQL_94094\\Lang\\th-TH\\license.txt', '1792005391']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\vyii4zpf.2jt\\Modules\\NuGet\\ru\\about_NuGet.Cmdlets.help.txt', '18033555633']
['C:\\\\Windows\\Installer\\$PatchCache$\\Managed\\AD4C7F651BC5C454D8C1C685B7352D60\\CacheSize.txt', '1842301731']
['C:\\\\Users\\31351\\AppData\\Local\\GitHub\\PortableGit_c7e0cbde92ba565cb218a521411d0e854079a28c\\usr\\share\\perl5\\core_perl\\Unicode\\Collate\\allkeys.txt', '1848901665']
['C:\\\\Program Files (x86)\\ali213\\ali213pk\\gametype.txt', '1882094689']
['C:\\\\Program Files\\7-Zip\\Lang\\ug.txt', '18911358233']
['C:\\\\Program Files\\7-Zip\\Lang\\he.txt', '18930147858']
['C:\\\\Program Files (x86)\\7-Zip\\Lang\\he.txt', '18930147862']
['C:\\\\Program Files\\7-Zip\\Lang\\fa.txt', '19045564473']
['C:\\\\Program Files\\7-Zip\\Lang\\ps.txt', '19045567769']
['C:\\\\Program Files\\7-Zip\\Lang\\ku-ckb.txt', '19049761817']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 14.0\\Common7\\IDE\\Extensions\\vyii4zpf.2jt\\Modules\\NuGet\\ko\\about_NuGet.Cmdlets.help.txt', '1948528673']
